seq,timestamp,x,y
1,0.29999997,-6.0,-4.5
2,0.39999996,-5.986424446105957,-4.500325679779053
3,0.49999995,-5.959478855133057,-4.502231121063232
4,0.59999994,-5.917597770690918,-4.506730079650879
5,0.69999993,-5.864360332489014,-4.516120910644531
6,0.79999992,-5.795124053955078,-4.529420852661133
7,0.89999991,-5.713836193084717,-4.543571472167969
8,0.9999999,-5.646026611328125,-4.556546688079834
9,1.09999989,-5.574110984802246,-4.572049140930176
10,1.19999988,-5.491556167602539,-4.594400882720947
11,1.29999987,-5.395012855529785,-4.622359752655029
12,1.3999998599999999,-5.319432735443115,-4.6418986320495605
13,1.49999985,-5.233396053314209,-4.662637233734131
14,1.59999984,-5.145130634307861,-4.685910224914551
15,1.6999998299999999,-5.049115180969238,-4.711804389953613
16,1.79999982,-4.946519374847412,-4.741756916046143
17,1.89999981,-4.841429233551025,-4.773458480834961
18,1.9999997999999999,-4.73588228225708,-4.804525375366211
19,2.09999979,-4.630865097045898,-4.837281703948975
20,2.19999978,-4.526034832000732,-4.870771884918213
21,2.29999977,-4.422726631164551,-4.908665657043457
22,2.39999976,-4.319699287414551,-4.947207450866699
23,2.49999975,-4.216686725616455,-4.985785961151123
24,2.59999974,-4.113412857055664,-5.023803234100342
25,2.69999973,-4.008787155151367,-5.057860374450684
26,2.7999997199999997,-3.903538703918457,-5.090032577514648
27,2.89999971,-3.7969696521759033,-5.117441654205322
28,2.9999997,-3.690666913986206,-5.1460347175598145
29,3.09999969,-3.5863735675811768,-5.181351184844971
30,3.19999968,-3.4844603538513184,-5.222899436950684
31,3.29999967,-3.383054733276367,-5.2655487060546875
32,3.3999996599999998,-3.2807881832122803,-5.306117534637451
33,3.49999965,-3.1775290966033936,-5.344099998474121
34,3.59999964,-3.073873519897461,-5.381067752838135
35,3.6999996299999998,-2.9688854217529297,-5.413989067077637
36,3.79999962,-2.8639042377471924,-5.446900367736816
37,3.89999961,-2.758007287979126,-5.476790904998779
38,3.9999995999999998,-2.6506264209747314,-5.5012383460998535
39,4.09999959,-2.5420103073120117,-5.518939018249512
40,4.19999958,-2.433115005493164,-5.53455114364624
41,4.29999957,-2.3242006301879883,-5.550192356109619
42,4.39999956,-2.2158491611480713,-5.569252014160156
43,4.49999955,-2.1077990531921387,-5.589882850646973
44,4.59999954,-2.000023365020752,-5.612239837646484
45,4.69999953,-1.8934344053268433,-5.639548301696777
46,4.79999952,-1.7866439819335938,-5.666173934936523
47,4.89999951,-1.678525686264038,-5.686918258666992
48,4.9999995,-1.5696563720703125,-5.702798843383789
49,5.09999949,-1.4608426094055176,-5.719273090362549
50,5.19999948,-1.352792739868164,-5.7400431632995605
51,5.29999947,-1.2444878816604614,-5.759666919708252
52,5.39999946,-1.1352858543395996,-5.7733588218688965
53,5.49999945,-1.0261659622192383,-5.787834644317627
54,5.59999944,-0.9177045226097107,-5.8062262535095215
55,5.69999943,-0.8094865679740906,-5.826323986053467
56,5.79999942,-0.7022933959960938,-5.851139545440674
57,5.89999941,-0.5945775508880615,-5.873854637145996
58,5.9999994,-0.48612022399902344,-5.892279624938965
59,6.09999939,-0.3775796890258789,-5.91015100479126
60,6.19999938,-0.2692123353481293,-5.929366111755371
61,6.29999937,-0.16148394346237183,-5.951652526855469
62,6.39999936,-0.053230464458465576,-5.971654891967773
63,6.49999935,0.05573040246963501,-5.986852169036865
64,6.59999934,0.1650262475013733,-5.999720573425293
65,6.69999933,0.2746908664703369,-6.008595943450928
66,6.7999993199999995,0.38451313972473145,-6.015778541564941
67,6.89999931,0.49447208642959595,-6.019344329833984
68,6.9999993,0.6044761538505554,-6.022399425506592
69,7.09999929,0.7145960330963135,-6.018829345703125
70,7.19999928,0.824067234992981,-6.007489204406738
71,7.29999927,0.9066059589385986,-5.998223781585693
72,7.39999926,0.996822714805603,-5.99097204208374
73,7.49999925,1.1050820350646973,-5.983917713165283
74,7.59999924,1.2147853374481201,-5.975668430328369
75,7.6999992299999995,1.3241541385650635,-5.962929725646973
76,7.79999922,1.4061038494110107,-5.949481964111328
77,7.89999921,1.4924187660217285,-5.934991836547852
78,7.9999991999999995,1.5897307395935059,-5.921956539154053
79,8.09999919,1.696041464805603,-5.9104437828063965
80,8.19999918,1.805894136428833,-5.904173851013184
81,8.29999917,1.9157936573028564,-5.89940881729126
82,8.39999916,2.0256683826446533,-5.893932819366455
83,8.49999915,2.1355175971984863,-5.88766622543335
84,8.59999914,2.2454633712768555,-5.883666515350342
85,8.69999913,2.3554420471191406,-5.880115509033203
86,8.79999912,2.4654700756073,-5.880649089813232
87,8.89999911,2.575439214706421,-5.883724689483643
88,8.9999991,2.6854727268218994,-5.884914398193359
89,9.09999909,2.795492649078369,-5.880641460418701
90,9.19999908,2.904977321624756,-5.868599891662598
91,9.29999907,3.0133306980133057,-5.849306583404541
92,9.39999906,3.121619939804077,-5.829771041870117
93,9.49999905,3.2304131984710693,-5.813464164733887
94,9.59999904,3.339315414428711,-5.797900199890137
95,9.69999903,3.447859048843384,-5.779786586761475
96,9.79999902,3.555351972579956,-5.755765914916992
97,9.89999901,3.66072940826416,-5.723923683166504
98,9.999999,3.7482447624206543,-5.695359230041504
99,10.09999899,3.8349015712738037,-5.669281482696533
100,10.19999898,3.938755989074707,-5.63791036605835
101,10.29999897,4.043928623199463,-5.605556011199951
102,10.39999896,4.150815010070801,-5.578693866729736
103,10.49999895,4.259669303894043,-5.561890125274658
104,10.59999894,4.368977069854736,-5.549376010894775
105,10.69999893,4.477926254272461,-5.533329010009766
106,10.79999892,4.5854902267456055,-5.509959697723389
107,10.89999891,4.692206382751465,-5.482979774475098
108,10.9999989,4.797728538513184,-5.4518723487854
109,11.09999889,4.903094291687012,-5.420268535614014
110,11.19999888,5.0086517333984375,-5.389198303222656
111,11.29999887,5.114978790283203,-5.360938549041748
112,11.39999886,5.220780372619629,-5.330711364746094
113,11.49999885,5.325657844543457,-5.29746150970459
114,11.59999884,5.430419921875,-5.263852596282959
115,11.69999883,5.534069061279297,-5.226903438568115
116,11.79999882,5.6365966796875,-5.186990261077881
117,11.89999881,5.7404093742370605,-5.15024471282959
118,11.9999988,5.846277713775635,-5.120180130004883
119,12.09999879,5.9523773193359375,-5.091087341308594
120,12.19999878,6.057413101196289,-5.057948589324951
121,12.29999877,6.159383296966553,-5.01611852645874
122,12.39999876,6.2568359375,-4.9647111892700195
123,12.49999875,6.351974010467529,-4.909461498260498
124,12.59999874,6.44807767868042,-4.855808258056641
125,12.69999873,6.546258449554443,-4.806158065795898
126,12.79999872,6.645069599151611,-4.757817268371582
127,12.89999871,6.7436089515686035,-4.708850860595703
128,12.9999987,6.841155529022217,-4.657984256744385
129,13.09999869,6.939328193664551,-4.608360290527344
130,13.19999868,7.036983013153076,-4.557627201080322
131,13.29999867,7.132206916809082,-4.502402305603027
132,13.39999866,7.224981307983398,-4.443273067474365
133,13.49999865,7.317607879638672,-4.383869647979736
134,13.59999864,7.41172981262207,-4.326905727386475
135,13.69999863,7.506021499633789,-4.270172119140625
136,13.79999862,7.6025710105896,-4.217384338378906
137,13.89999861,7.700170516967773,-4.166631698608398
138,13.9999986,7.796450138092041,-4.113251686096191
139,14.09999859,7.889950752258301,-4.055245399475098
140,14.19999858,7.982744216918945,-3.9961605072021484
141,14.29999857,8.073829650878906,-3.934396982192993
142,14.39999856,8.162698745727539,-3.8695335388183594
143,14.49999855,8.251737594604492,-3.804931879043579
144,14.59999854,8.341255187988281,-3.7409274578094482
145,14.69999853,8.433231353759766,-3.6805367469787598
146,14.79999852,8.526979446411133,-3.622955799102783
147,14.89999851,8.621214866638184,-3.5661842823028564
148,14.9999985,8.713953018188477,-3.5069549083709717
149,15.09999849,8.804210662841797,-3.444016933441162
150,15.19999848,8.895126342773438,-3.3819420337677
151,15.29999847,8.988739967346191,-3.3241419792175293
152,15.39999846,9.08194637298584,-3.2656338214874268
153,15.49999845,9.171283721923828,-3.2010574340820312
154,15.59999844,9.255145072937012,-3.129772901535034
155,15.69999843,9.337191581726074,-3.0564792156219482
156,15.79999842,9.419570922851562,-2.9835729598999023
157,15.89999841,9.501229286193848,-2.9098243713378906
158,15.999998399999999,9.584298133850098,-2.837695360183716
159,16.09999839,9.6674165725708,-2.7655820846557617
160,16.19999838,9.752732276916504,-2.69610857963562
161,16.29999837,9.836273193359375,-2.624406099319458
162,16.39999836,9.91633129119873,-2.5489351749420166
163,16.49999835,9.995932579040527,-2.4730162620544434
164,16.59999834,10.076852798461914,-2.3984036445617676
165,16.69999833,10.160133361816406,-2.326526641845703
166,16.79999832,10.24309253692627,-2.254290819168091
167,16.89999831,10.32509994506836,-2.1809492111206055
168,16.9999983,10.404452323913574,-2.1046366691589355
169,17.09999829,10.477624893188477,-2.0220963954925537
170,17.19999828,10.542263984680176,-1.932934045791626
171,17.29999827,10.600146293640137,-1.839125633239746
172,17.39999826,10.648160934448242,-1.7398414611816406
173,17.49999825,10.685576438903809,-1.6362032890319824
174,17.59999824,10.71618366241455,-1.5303878784179688
175,17.69999823,10.73714542388916,-1.4221502542495728
176,17.79999822,10.7477445602417,-1.312514305114746
177,17.89999821,10.754383087158203,-1.2026983499526978
178,17.9999982,10.760904312133789,-1.0928502082824707
179,18.09999819,10.76252269744873,-0.9827762246131897
180,18.19999818,10.758645057678223,-0.8728132247924805
181,18.29999817,10.750886917114258,-0.7629725337028503
182,18.39999816,10.740981101989746,-0.6805174350738525
183,18.49999815,10.729375839233398,-0.5952824950218201
184,18.59999814,10.7162446975708,-0.5193445682525635
185,18.69999813,10.70357608795166,-0.44797420501708984
186,18.79999812,10.688224792480469,-0.3649328649044037
187,18.89999811,10.675605773925781,-0.29814109206199646
188,18.9999981,10.666316986083984,-0.2354011833667755
189,19.09999809,10.654196739196777,-0.14885234832763672
190,19.19999808,10.643949508666992,-0.08168745040893555
191,19.29999807,10.633167266845703,-0.01310199499130249
192,19.39999806,10.622450828552246,0.07062149047851562
193,19.49999805,10.612190246582031,0.15964889526367188
194,19.59999804,10.604069709777832,0.25482654571533203
195,19.69999803,10.595199584960938,0.3507575988769531
196,19.79999802,10.589156150817871,0.42016226053237915
197,19.89999801,10.586044311523438,0.4897090792655945
198,19.999998,10.582956314086914,0.5757347941398621
199,20.09999799,10.579880714416504,0.6784870624542236
200,20.19999798,10.581361770629883,0.7862288355827332
201,20.29999797,10.585111618041992,0.8961892127990723
202,20.39999796,10.586198806762695,1.0062057971954346
203,20.49999795,10.58639907836914,1.1162164211273193
204,20.59999794,10.584388732910156,1.2262240648269653
205,20.69999793,10.579388618469238,1.3181633949279785
206,20.79999792,10.571675300598145,1.4080755710601807
207,20.89999791,10.56661319732666,1.4755408763885498
208,20.9999979,10.562477111816406,1.549107551574707
209,21.09999789,10.561964988708496,1.639253854751587
210,21.19999788,10.562932968139648,1.7368592023849487
211,21.29999787,10.564051628112793,1.846635103225708
212,21.39999786,10.562617301940918,1.956647515296936
213,21.49999785,10.560771942138672,2.0396804809570312
214,21.59999784,10.561315536499023,2.122680902481079
215,21.69999783,10.56148910522461,2.2282145023345947
216,21.79999782,10.558475494384766,2.317218065261841
217,21.89999781,10.557747840881348,2.4108057022094727
218,21.9999978,10.563483238220215,2.511697769165039
219,22.09999779,10.569563865661621,2.6215903759002686
220,22.19999778,10.570416450500488,2.731628894805908
221,22.29999777,10.570359230041504,2.8416433334350586
222,22.39999776,10.568526268005371,2.951653003692627
223,22.49999775,10.567373275756836,3.0616722106933594
